Sno,Candidate,Constituency ∇,Party,Criminal Case,Education,Total Assets,Liabilities
1,Govardhan Mangilal Sharma Alias Lalaji,AAKOLA WEST,BJP,1,Graduate,"Rs 5,91,57,652 ~ 5 Crore+","Rs 1,97,05,877 ~ 1 Crore+"
2,Omprakash Babarao Kadu(Bachchu),ACHALPUR,Prahar Janshakti Party,32,12th Pass,"Rs 2,61,39,529 ~ 2 Crore+","Rs 1,08,44,761 ~ 1 Crore+"
3,Aatram Dharamraobaba Bhagwantrao,AHERI (ST),NCP,1,10th Pass,"Rs 9,78,80,923 ~ 9 Crore+","Rs 6,02,788 ~ 6 Lacs+"
4,Sangram Arunkaka Jagtap,AHMEDNAGAR CITY,NCP,1,Graduate,"Rs 10,42,16,455 ~ 10 Crore+","Rs 3,39,02,755 ~ 3 Crore+"
5,Babasaheb Mohanrao Patil,AHMEDPUR,NCP,0,Graduate,"Rs 6,94,63,932 ~ 6 Crore+","Rs 75,55,15,886 ~ 75 Crore+"
6,Sachin Panchappa Kalyanshetti,AKKALKOT,BJP,1,Graduate Professional,"Rs 4,28,98,321 ~ 4 Crore+","Rs 49,29,582 ~ 49 Lacs+"
7,Adv. K. C. Padavi,AKKALKUWA (ST),INC,0,Post Graduate,"Rs 4,38,74,032 ~ 4 Crore+","Rs 48,31,142 ~ 48 Lacs+"
8,Randhir Pralhadrao Sawarkar,AKOLA EAST,BJP,1,Graduate Professional,"Rs 17,02,21,142 ~ 17 Crore+","Rs 8,70,41,411 ~ 8 Crore+"
9,Dr. Kiran Yamaji Lahamate,AKOLE,NCP,0,Graduate Professional,"Rs 52,11,079 ~ 52 Lacs+","Rs 17,52,452 ~ 17 Lacs+"
10,Prakash Gunwantrao Bharsakale,AKOT,BJP,0,8th Pass,,"Rs 15,42,676 ~ 15 Lacs+"
11,Mahendra Hari Dalvi,ALIBAG,SHS,3,8th Pass,"Rs 32,53,99,325 ~ 32 Crore+","Rs 3,96,19,746 ~ 3 Crore+"
12,Anil Bhaidas Patil,AMALNER,NCP,4,Post Graduate,"Rs 5,86,64,332 ~ 5 Crore+","Rs 90,28,916 ~ 90 Lacs+"
13,Kinikar Balaji Pralhad,AMBARNATH (SC),SHS,0,Graduate Professional,"Rs 9,29,80,020 ~ 9 Crore+","Rs 1,63,98,667 ~ 1 Crore+"
14,Dilip Dattatray Walse-Patil,AMBEGAON,NCP,1,Post Graduate,"Rs 5,66,67,949 ~ 5 Crore+","Rs 1,13,28,144 ~ 1 Crore+"
15,Sahasram Maroti Korote,AMGAON (ST),INC,1,Graduate,"Rs 5,15,61,535 ~ 5 Crore+","Rs 18,15,000 ~ 18 Lacs+"
16,Sulbha Sanjay Khodke,AMRAVATI,INC,1,Post Graduate,"Rs 6,22,76,412 ~ 6 Crore+","Rs 1,58,64,987 ~ 1 Crore+"
17,Ameet Bhaskar Satam,ANDHERI  WEST,BJP,0,Post Graduate,"Rs 6,45,06,983 ~ 6 Crore+","Rs 62,96,126 ~ 62 Lacs+"
18,Ramesh Kondiram Latke,ANDHERI EAST,SHS,0,10th Pass,"Rs 4,72,77,150 ~ 4 Crore+","Rs 1,34,40,671 ~ 1 Crore+"
19,Mohammed Nawab Malik,ANUSHAKTI NAGAR,NCP,0,12th Pass,"Rs 5,74,69,772 ~ 5 Crore+","Rs 45,30,437 ~ 45 Lacs+"
20,Chandrikapure Manohar Gowardhan,ARJUNI MORGAON (SC),NCP,0,Graduate,,"Rs 1,47,00,000 ~ 1 Crore+"
21,Gajbe Krushna Damaji,ARMORI (ST),BJP,0,Graduate,"Rs 80,30,574 ~ 80 Lacs+","Rs 1,65,947 ~ 1 Lacs+"
22,Sandeep Prabhakar Dhurve,ARNI (ST),BJP,1,Graduate Professional,"Rs 2,80,11,629 ~ 2 Crore+","Rs 10,81,578 ~ 10 Lacs+"
23,Dadarao Yadaorao Keche,ARVI,BJP,0,Graduate,"Rs 1,27,64,167 ~ 1 Crore+","Rs 18,17,676 ~ 18 Lacs+"
24,Ajabe Balasaheb Bhausaheb,ASHTI,NCP,0,12th Pass,"Rs 1,51,90,008 ~ 1 Crore+","Rs 90,800 ~ 90 Thou+"
25,Jaiswal Pradeep Shivnarayan,AURANGABAD (CENTRAL),SHS,6,8th Pass,"Rs 32,87,82,403 ~ 32 Crore+","Rs 4,98,65,057 ~ 4 Crore+"
26,Sanjay Pandurang Shirsat,AURANGABAD (WEST) (SC),SHS,0,12th Pass,"Rs 3,36,93,491 ~ 3 Crore+","Rs 1,34,49,388 ~ 1 Crore+"
27,Atul Moreshwar Save,AURANGBAD (EAST),BJP,6,Graduate,"Rs 22,06,22,785 ~ 22 Crore+","Rs 2,16,50,226 ~ 2 Crore+"
28,Abhimanyu Dattatray Pawar,AUSA,BJP,1,Post Graduate,"Rs 1,15,76,455 ~ 1 Crore+","Rs 19,05,000 ~ 19 Lacs+"
29,Kuche Narayan Tilakchand,BADNAPUR (SC),BJP,1,Graduate,"Rs 3,23,57,179 ~ 3 Crore+","Rs 18,03,681 ~ 18 Lacs+"
30,Ravi Rana,BADNERA,IND,7,12th Pass,,"Rs 7,80,16,373 ~ 7 Crore+"
31,Dilip Mangalu Borse,BAGLAN (ST),BJP,0,Graduate,"Rs 3,53,31,557 ~ 3 Crore+","Rs 3,50,48,306 ~ 3 Crore+"
32,Nitin Bhikanrao Tale,BALAPUR,SHS,5,12th Pass,"Rs 1,61,54,600 ~ 1 Crore+","Rs 33,370 ~ 33 Thou+"
33,Mungantiwar Sudhir Sachchidanand,BALLARPUR,BJP,2,Post Graduate,"Rs 11,42,34,951 ~ 11 Crore+","Rs 1,59,92,862 ~ 1 Crore+"
34,Ajit Aanantrao Pawar,BARAMATI,NCP,1,10th Pass,"Rs 75,48,51,067 ~ 75 Crore+","Rs 3,73,70,371 ~ 3 Crore+"
35,Rajendra Vitthal Raut,BARSHI,IND,6,12th Pass,"Rs 27,85,38,135 ~ 27 Crore+","Rs 16,33,34,618 ~ 16 Crore+"
36,Chandrakant Alias Rajubhaiyya Ramakant Nawghare,BASMATH,NCP,0,12th Pass,"Rs 92,50,598 ~ 92 Lacs+","Rs 12,64,537 ~ 12 Lacs+"
37,Sandeep Ravindra Kshirsagar,BEED,NCP,5,Graduate,"Rs 7,63,33,000 ~ 7 Crore+","Rs 2,96,01,000 ~ 2 Crore+"
38,Manda Vijay Mhatre,BELAPUR,BJP,1,5th Pass,"Rs 23,57,88,270 ~ 23 Crore+","Rs 4,13,25,643 ~ 4 Crore+"
39,Narendra Bhojraj Bhondekar,BHANDARA (SC),IND,4,Graduate,"Rs 3,58,32,435 ~ 3 Crore+","Rs 2,60,59,360 ~ 2 Crore+"
40,Ramesh Gajanan Korgaonkar,BHANDUP  WEST,SHS,3,8th Pass,,"Rs 98,98,496 ~ 98 Lacs+"
41,Chaughule Mahesh Prabhakar,BHIWANDI  WEST,BJP,3,10th Pass,"Rs 5,64,51,944 ~ 5 Crore+","Rs 2,14,11,935 ~ 2 Crore+"
42,Rais Kasam Shaikh,BHIWANDI EAST,SP,1,Graduate,"Rs 5,48,05,820 ~ 5 Crore+","Rs 3,42,90,556 ~ 3 Crore+"
43,Shantaram Tukaram More,BHIWANDI RURAL (ST),SHS,0,Literate,"Rs 34,86,375 ~ 34 Lacs+","Rs 13,00,073 ~ 13 Lacs+"
44,Ashokrao Shankarrao Chavan,BHOKAR,INC,3,Post Graduate,"Rs 50,15,81,090 ~ 50 Crore+","Rs 4,03,95,685 ~ 4 Crore+"
45,Santosh Raosaheb Danve,BHOKARDAN,BJP,0,Graduate,"Rs 13,48,57,372 ~ 13 Crore+","Rs 1,84,34,100 ~ 1 Crore+"
46,Sangram Anantrao Thopte,BHOR,INC,1,Graduate,"Rs 20,09,44,633 ~ 20 Crore+","Rs 26,70,307 ~ 26 Lacs+"
47,Mahesh (Dada) Kisan Landge,BHOSARI,BJP,1,Graduate,"Rs 2,83,36,672 ~ 2 Crore+",Rs 0 ~
48,Sanjay Waman Sawkare,BHUSAWAL (SC),BJP,0,Others,"Rs 2,28,25,325 ~ 2 Crore+",Rs 0 ~
49,Rajesh Raghunath Patil,BOISAR (ST),Bahujan Vikas Aaghadi,1,12th Pass,"Rs 4,84,10,090 ~ 4 Crore+","Rs 6,99,838 ~ 6 Lacs+"
50,Sunil Rane,BORIVALI,BJP,0,Graduate,,"Rs 50,00,000 ~ 50 Lacs+"
51,Vijay Namdeorao Wadettiwar,BRAMHAPURI,INC,0,10th Pass,"Rs 44,76,12,765 ~ 44 Crore+","Rs 22,22,66,073 ~ 22 Crore+"
52,Sanjay Rambhau Gaikwad,BULDHANA,SHS,5,8th Pass,"Rs 1,63,05,440 ~ 1 Crore+","Rs 39,29,384 ~ 39 Lacs+"
53,Yamini Yashwant Jadhav,BYCULLA,SHS,0,Graduate,"Rs 9,90,37,594 ~ 9 Crore+","Rs 3,14,92,552 ~ 3 Crore+"
54,Mangesh Ramesh Chavan,CHALISGAON,BJP,1,12th Pass,"Rs 16,18,30,940 ~ 16 Crore+","Rs 7,06,84,188 ~ 7 Crore+"
55,Rajesh Narasingrao Patil,CHANDGAD,NCP,0,Graduate Professional,"Rs 3,54,39,023 ~ 3 Crore+","Rs 19,71,625 ~ 19 Lacs+"
56,Dilip Bhausaheb Lande,CHANDIVALI,SHS,8,Graduate,"Rs 2,01,64,543 ~ 2 Crore+","Rs 3,17,222 ~ 3 Lacs+"
57,Dr. Aher Rahul Daulatrao,CHANDWAD,BJP,0,Post Graduate,"Rs 22,84,65,235 ~ 22 Crore+","Rs 1,80,40,227 ~ 1 Crore+"
58,Yogesh Amrutlal Sagar,CHARKOP,BJP,0,12th Pass,"Rs 6,07,18,509 ~ 6 Crore+","Rs 2,51,51,608 ~ 2 Crore+"
59,Prakash Vaikunth Phaterpekar,CHEMBUR,SHS,0,10th Pass,"Rs 4,71,60,147 ~ 4 Crore+",Rs 0 ~
60,Shweta Vidyadhar Mahale,CHIKHLI,BJP,1,10th Pass,,"Rs 63,57,000 ~ 63 Lacs+"
61,Bunty Bhangdiya,CHIMUR,BJP,1,12th Pass,"Rs 92,66,97,759 ~ 92 Crore+","Rs 18,97,19,519 ~ 18 Crore+"
62,Jagtap Laxman Pandurang,CHINCHWAD,BJP,1,10th Pass,"Rs 19,39,55,887 ~ 19 Crore+","Rs 2,64,04,265 ~ 2 Crore+"
63,Shekhar Govindrao Nikam,CHIPLUN,NCP,1,Post Graduate,"Rs 8,14,92,219 ~ 8 Crore+","Rs 1,13,40,641 ~ 1 Crore+"
64,Latabai Chandrakant Sonawane,CHOPDA (ST),SHS,0,12th Pass,"Rs 18,52,69,270 ~ 18 Crore+","Rs 5,78,973 ~ 5 Lacs+"
65,Rahul Suresh Narwekar,COLABA,BJP,2,Graduate Professional,"Rs 38,09,15,932 ~ 38 Crore+","Rs 20,04,10,212 ~ 20 Crore+"
66,Vinod Bhiva Nikole,DAHANU (ST),CPI(M),6,12th Pass,"Rs 51,082 ~ 51 Thou+",Rs 0 ~
67,Kadam Yogeshdada Ramdas,DAPOLI,SHS,0,Graduate,"Rs 11,73,99,829 ~ 11 Crore+","Rs 4,16,91,035 ~ 4 Crore+"
68,Balwant Baswant Wankhade,DARYAPUR (SC),INC,1,12th Pass,"Rs 1,10,26,622 ~ 1 Crore+","Rs 4,85,000 ~ 4 Lacs+"
69,Rahul Subhashrao Kul,DAUND,BJP,7,Graduate Professional,"Rs 4,89,50,543 ~ 4 Crore+","Rs 91,59,613 ~ 91 Lacs+"
70,Antapurkar Raosaheb Jayvanta,DEGLUR (SC),INC,0,12th Pass,,"Rs 21,45,810 ~ 21 Lacs+"
71,Saroj Babulal Ahire,DEOLALI (SC),NCP,0,10th Pass,"Rs 1,60,97,375 ~ 1 Crore+","Rs 18,48,892 ~ 18 Lacs+"
72,Ranjit Prataprao Kamble,DEOLI,INC,0,Post Graduate,"Rs 18,66,25,008 ~ 18 Crore+","Rs 1,81,83,275 ~ 1 Crore+"
73,Chaudhary Manisha Ashok,DHAISAR,BJP,0,Graduate,"Rs 4,93,29,935 ~ 4 Crore+","Rs 13,36,391 ~ 13 Lacs+"
74,Adsad Pratap Arunbhau,DHAMANGAON RAILWAY,BJP,3,Graduate Professional,"Rs 4,20,92,701 ~ 4 Crore+",Rs 0 ~
75,Gaikwad Varsha Eknath,DHARAVI (SC),INC,1,Post Graduate,"Rs 4,81,53,719 ~ 4 Crore+","Rs 22,10,000 ~ 22 Lacs+"
76,Shah Faruk Anwar,DHULE CITY,All India Majlis-E-Ittehadul Muslimeen,7,10th Pass,"Rs 29,00,000 ~ 29 Lacs+",Rs 0 ~
77,Kunalbaba Rohidas Patil,DHULE RURAL,INC,1,Graduate Professional,"Rs 42,15,38,841 ~ 42 Crore+","Rs 39,24,79,000 ~ 39 Crore+"
78,Rathod Sanjay Dulichand,DIGRAS,SHS,4,Graduate Professional,"Rs 8,01,53,419 ~ 8 Crore+","Rs 2,15,97,242 ~ 2 Crore+"
79,Zirwal Narhari Sitaram,DINDORI (ST),NCP,0,12th Pass,"Rs 3,39,89,699 ~ 3 Crore+","Rs 35,00,000 ~ 35 Lacs+"
80,Sunil Prabhu,DINDOSHI,SHS,0,10th Pass,,"Rs 45,88,000 ~ 45 Lacs+"
81,Ravindra Dattatray Chavan,DOMBIVALI,BJP,3,12th Pass,"Rs 9,77,56,436 ~ 9 Crore+","Rs 2,66,69,608 ~ 2 Crore+"
82,Chimanrao Rupchand Patil,ERANDOL,SHS,0,Post Graduate,"Rs 22,23,38,992 ~ 22 Crore+","Rs 1,04,18,579 ~ 1 Crore+"
83,Deorao Madguji Holi,GADCHIROLI (ST),BJP,0,Graduate Professional,"Rs 2,13,35,759 ~ 2 Crore+","Rs 38,38,229 ~ 38 Lacs+"
84,Ratnakar Manikrao Gutte,GANGAKHED,Rashtriya Samaj Paksha,8,8th Pass,"Rs 1,49,24,48,761 ~ 149 Crore+","Rs 32,54,98,533 ~ 32 Crore+"
85,Bamb Prashant Bansilal,GANGAPUR,BJP,0,Post Graduate,"Rs 9,11,54,797 ~ 9 Crore+","Rs 3,11,46,462 ~ 3 Crore+"
86,Rajeshbhaiyya Tope,GANSAVANGI,NCP,0,Graduate Professional,"Rs 53,98,88,316 ~ 53 Crore+","Rs 14,34,74,046 ~ 14 Crore+"
87,Laxman Madhavrao Pawar,GEORAI,BJP,1,Graduate Professional,"Rs 5,44,91,597 ~ 5 Crore+","Rs 97,35,862 ~ 97 Lacs+"
88,Ram Kadam,GHATKOPAR  WEST,BJP,2,12th Pass,"Rs 46,42,14,303 ~ 46 Crore+","Rs 14,50,13,256 ~ 14 Crore+"
89,Parag Shah,GHATKOPAR EAST,BJP,0,Graduate,"Rs 5,00,62,46,474 ~ 500 Crore+",Rs 0 ~
90,Agrawal Vinod Santoshkumar,GONDIA,IND,2,12th Pass,,"Rs 36,18,371 ~ 36 Lacs+"
91,Vidya Jaiprakash Thakur,GOREGAON,BJP,0,8th Pass,"Rs 17,24,50,031 ~ 17 Crore+","Rs 4,43,89,717 ~ 4 Crore+"
92,Bhaskar Bhaurao Jadhav,GUHAGAR,SHS,0,10th Pass,"Rs 17,14,73,049 ~ 17 Crore+","Rs 5,14,67,150 ~ 5 Crore+"
93,Chetan Vitthal Tupe,HADAPSAR,NCP,2,10th Pass,"Rs 40,76,10,886 ~ 40 Crore+","Rs 4,31,00,000 ~ 4 Crore+"
94,Jawalgaonkar Madhavrao Nivruttirao Patil,HADGAON,INC,0,Graduate,"Rs 2,44,20,604 ~ 2 Crore+","Rs 15,78,340 ~ 15 Lacs+"
95,Raju Jaywantrao Awale,HATKANANGLE (SC),INC,0,Graduate,"Rs 10,38,34,979 ~ 10 Crore+","Rs 1,49,31,378 ~ 1 Crore+"
96,Samir Trimbakrao Kunawar,HINGANGHAT,BJP,0,12th Pass,"Rs 10,66,27,299 ~ 10 Crore+","Rs 30,87,252 ~ 30 Lacs+"
97,Meghe Sameer Dattatraya,HINGNA,BJP,0,Graduate,"Rs 1,59,59,88,608 ~ 159 Crore+","Rs 63,89,15,454 ~ 63 Crore+"
98,Tanhaji Sakharamji Mutkule,HINGOLI,BJP,1,10th Pass,"Rs 2,00,65,517 ~ 2 Crore+","Rs 95,51,419 ~ 95 Lacs+"
99,Prakashanna Awade,ICHALKARANJI,IND,2,10th Pass,"Rs 28,13,73,610 ~ 28 Crore+","Rs 5,59,10,524 ~ 5 Crore+"
100,Hiraman Bhika Khoskar,IGATPURI (ST),INC,0,Literate,,"Rs 1,35,23,840 ~ 1 Crore+"
101,Dattatray Vithoba Bharane,INDAPUR,NCP,0,12th Pass,"Rs 32,83,64,476 ~ 32 Crore+",Rs 0 ~
102,Jayant Rajaram Patil,ISLAMPUR,NCP,0,12th Pass,"Rs 16,95,18,704 ~ 16 Crore+",Rs 0 ~
103,Kute Sanjay Shriram,JALGAON (JAMOD),BJP,0,Graduate Professional,"Rs 6,89,18,940 ~ 6 Crore+","Rs 1,78,26,618 ~ 1 Crore+"
104,Suresh Damu Bhole,JALGAON CITY,BJP,5,Graduate,"Rs 22,03,57,879 ~ 22 Crore+","Rs 3,08,80,376 ~ 3 Crore+"
105,Gulabrao Raghunath Patil,JALGAON RURAL,SHS,1,12th Pass,"Rs 5,39,35,752 ~ 5 Crore+","Rs 66,95,291 ~ 66 Lacs+"
106,Kailas Kisanrao Gorantyal,JALNA,INC,4,10th Pass,"Rs 8,80,19,008 ~ 8 Crore+","Rs 64,32,670 ~ 64 Lacs+"
107,Girish Dattatraya Mahajan,JAMNER,BJP,0,12th Pass,"Rs 25,43,34,079 ~ 25 Crore+","Rs 44,42,070 ~ 44 Lacs+"
108,Vikramsinh Balasaheb Sawant,JAT,INC,2,Graduate,"Rs 4,94,69,485 ~ 4 Crore+","Rs 35,88,785 ~ 35 Lacs+"
109,Meghana Deepak Sakore Bordikar,JINTUR,BJP,2,Graduate,"Rs 19,43,93,825 ~ 19 Crore+","Rs 4,35,00,009 ~ 4 Crore+"
110,Ravindra Dattaram Waikar,JOGESHWARI EAST,SHS,4,Graduate,,"Rs 3,88,47,316 ~ 3 Crore+"
111,Atul Vallabh Benke,JUNNAR,NCP,1,Graduate Professional,"Rs 16,12,45,520 ~ 16 Crore+","Rs 4,16,77,430 ~ 4 Crore+"
112,Mushrif Hasan Miyalal,KAGAL,NCP,3,Graduate,"Rs 10,62,46,539 ~ 10 Crore+","Rs 96,39,928 ~ 96 Lacs+"
113,Namita Akshay Mundada,KAIJ (SC),BJP,0,Graduate Professional,"Rs 29,88,99,095 ~ 29 Crore+","Rs 5,19,48,756 ~ 5 Crore+"
114,Bangar Santosh Laxmanrao,KALAMNURI,SHS,6,5th Pass,"Rs 92,83,596 ~ 92 Lacs+","Rs 15,64,443 ~ 15 Lacs+"
115,Nitin Arjun Pawar,KALWAN (ST),NCP,0,Graduate,"Rs 5,77,37,210 ~ 5 Crore+",Rs 0 ~
116,Vishwanath Atmaram Bhoir,KALYAN  WEST,SHS,2,Graduate,"Rs 1,22,25,428 ~ 1 Crore+","Rs 20,34,431 ~ 20 Lacs+"
117,Ganpat Kalu Gaikwad,KALYAN EAST,BJP,18,5th Pass,"Rs 63,65,91,819 ~ 63 Crore+","Rs 3,63,64,348 ~ 3 Crore+"
118,Pramod Ratan Patil,KALYAN RURAL,MNS,1,10th Pass,"Rs 23,86,28,592 ~ 23 Crore+","Rs 4,03,61,298 ~ 4 Crore+"
119,Sawarkar Tekchand Shrawan,KAMTHI,BJP,0,10th Pass,"Rs 2,44,85,588 ~ 2 Crore+","Rs 9,17,000 ~ 9 Lacs+"
120,Atul Bhatkhalkar,KANDIVALI EAST,BJP,0,Graduate,,"Rs 37,73,908 ~ 37 Lacs+"
121,Nitesh Narayan Rane,KANKAVLI,BJP,8,Post Graduate,"Rs 14,04,26,630 ~ 14 Crore+","Rs 6,04,34,114 ~ 6 Crore+"
122,Udaysing Sardarsing Rajput,KANNAD,SHS,0,Graduate,"Rs 4,11,04,500 ~ 4 Crore+","Rs 47,05,380 ~ 47 Lacs+"
123,Balasaheb Alias Shamrao Pandurang Patil,KARAD NORTH,NCP,0,12th Pass,"Rs 18,47,83,842 ~ 18 Crore+","Rs 52,67,401 ~ 52 Lacs+"
124,Prithviraj Chavan,KARAD SOUTH,INC,0,Post Graduate,"Rs 16,65,67,339 ~ 16 Crore+","Rs 5,67,650 ~ 5 Lacs+"
125,Patni Rajendra Sukhanand,KARANJA,BJP,2,Graduate,"Rs 10,20,57,286 ~ 10 Crore+","Rs 4,52,46,674 ~ 4 Crore+"
126,Mahendra Sadashiv Thorve,KARJAT,SHS,3,10th Pass,"Rs 19,90,72,607 ~ 19 Crore+","Rs 2,74,28,600 ~ 2 Crore+"
127,Rohit Pawar,KARJAT JAMKHED,NCP,0,Graduate Professional,"Rs 59,45,75,227 ~ 59 Crore+","Rs 3,74,00,682 ~ 3 Crore+"
128,Sanjaymama Vitthalrao Shinde,KARMALA,IND,1,Graduate,"Rs 52,00,98,724 ~ 52 Crore+","Rs 13,91,25,248 ~ 13 Crore+"
129,Pandurang Nivrutti Patil,KARVIR,INC,2,8th Pass,"Rs 5,33,18,558 ~ 5 Crore+","Rs 1,38,832 ~ 1 Lacs+"
130,Mukta Shailesh Tilak,KASBA PETH,BJP,2,Graduate,,"Rs 21,04,05,000 ~ 21 Crore+"
131,Anil Deshmukh,KATOL,NCP,8,Post Graduate,"Rs 14,57,56,429 ~ 14 Crore+","Rs 4,60,06,101 ~ 4 Crore+"
132,Bhimrao Dhondiba Tapkir,KHADAKWASALA,BJP,1,12th Pass,"Rs 14,67,21,547 ~ 14 Crore+","Rs 9,16,524 ~ 9 Lacs+"
133,Akash Pandurang Fundkar,KHAMGAON,BJP,1,Graduate Professional,"Rs 7,80,71,684 ~ 7 Crore+","Rs 70,96,000 ~ 70 Lacs+"
134,Anilrao Kaljerao Babar,KHANPUR,SHS,0,Graduate,"Rs 6,00,07,375 ~ 6 Crore+","Rs 2,07,75,473 ~ 2 Crore+"
135,Dilip Dattatray Mohite,KHED ALANDI,NCP,7,10th Pass,"Rs 12,44,62,716 ~ 12 Crore+","Rs 31,23,368 ~ 31 Lacs+"
136,Bhimrao Ramjee Keram,KINWAT,BJP,1,10th Pass,"Rs 1,24,45,900 ~ 1 Crore+","Rs 22,40,000 ~ 22 Lacs+"
137,Chandrakant Pandit Jadhav,KOLHAPUR NORTH,INC,1,10th Pass,"Rs 79,62,11,297 ~ 79 Crore+","Rs 18,92,92,063 ~ 18 Crore+"
138,Ruturaj Sanjay Patil,KOLHAPUR SOUTH,INC,0,12th Pass,"Rs 34,39,05,973 ~ 34 Crore+","Rs 17,66,20,548 ~ 17 Crore+"
139,Ashutosh Ashokrao Kale,KOPARGAON,NCP,2,Post Graduate,"Rs 18,25,59,681 ~ 18 Crore+","Rs 88,88,950 ~ 88 Lacs+"
140,Eknath Sambhaji Shinde,KOPRI-PACHPAKHADI,SHS,18,10th Pass,,"Rs 3,74,60,261 ~ 3 Crore+"
141,Mahesh Sambhajiraje Shinde,KOREGAON,SHS,1,Graduate Professional,"Rs 22,04,17,625 ~ 22 Crore+","Rs 1,62,52,295 ~ 1 Crore+"
142,Chandrakant Bachhu Patil,KOTHRUD,BJP,2,Graduate,"Rs 5,99,73,848 ~ 5 Crore+","Rs 42,51,821 ~ 42 Lacs+"
143,Vaibhav Vijay Naik,KUDAL,SHS,1,Graduate,"Rs 20,79,21,460 ~ 20 Crore+","Rs 89,57,521 ~ 89 Lacs+"
