Sno,Candidate,Constituency ∇,Party,Criminal Case,Education,Total Assets,Liabilities
144,Mangesh Anant Kudalkar,KURLA (SC),SHS,0,12th Pass,"Rs 4,44,70,299 ~ 4 Crore+","Rs 87,30,081 ~ 87 Lacs+"
145,Amit Vilasrao Deshmukh,LATUR CITY,INC,0,Graduate Professional,"Rs 22,08,97,768 ~ 22 Crore+","Rs 1,61,60,136 ~ 1 Crore+"
146,Dhiraj Vilasrao Deshmukh,LATUR RURAL,INC,0,Post Graduate,"Rs 35,79,06,963 ~ 35 Crore+","Rs 1,69,64,868 ~ 1 Crore+"
147,Shyamsundar Dagdoji Shinde,LOHA,Peasants And Workers Party of India,0,Post Graduate,"Rs 43,62,44,267 ~ 43 Crore+","Rs 1,42,79,020 ~ 1 Crore+"
148,Shinde Babanrao Vitthalrao,MADHA,NCP,1,10th Pass,"Rs 14,10,13,558 ~ 14 Crore+","Rs 53,93,607 ~ 53 Lacs+"
149,Prakash Rajaram Surve,MAGATHANE,SHS,1,Graduate,"Rs 33,11,65,935 ~ 33 Crore+",Rs 0 ~
150,Gogawale Bharat Maruti,MAHAD,SHS,1,8th Pass,,"Rs 21,97,910 ~ 21 Lacs+"
151,Sada Sarvankar,MAHIM,SHS,4,10th Pass,"Rs 25,71,71,841 ~ 25 Crore+","Rs 2,49,19,014 ~ 2 Crore+"
152,Prakash Sundarrao Solanke,MAJALGAON,NCP,0,Graduate,"Rs 11,59,32,960 ~ 11 Crore+","Rs 15,60,000 ~ 15 Lacs+"
153,Mangalprabhat Lodha,MALABAR HILL,BJP,5,Graduate Professional,"Rs 4,41,65,70,742 ~ 441 Crore+","Rs 2,83,36,98,199 ~ 283 Crore+"
154,Aslam Ramzanali Shaikh,MALAD  WEST,INC,7,8th Pass,"Rs 11,36,18,422 ~ 11 Crore+","Rs 41,21,783 ~ 41 Lacs+"
155,Mohammed Ismail Abdul Khalique,MALEGAON (CENTRAL),All India Majlis-E-Ittehadul Muslimeen,8,Others,"Rs 56,57,646 ~ 56 Lacs+",Rs 0 ~
156,Bhuse Dadaji Dagdu,MALEGAON (OUTER),SHS,1,Others,"Rs 10,97,87,139 ~ 10 Crore+","Rs 72,37,614 ~ 72 Lacs+"
157,Ekade Rajesh Panditrao,MALKAPUR,INC,2,12th Pass,"Rs 1,75,04,343 ~ 1 Crore+","Rs 32,60,725 ~ 32 Lacs+"
158,Ram Vitthal Satpute,MALSHIRAS (SC),BJP,3,Graduate Professional,"Rs 10,34,869 ~ 10 Lacs+","Rs 75,000 ~ 75 Thou+"
159,Jaykumar Bhagwanrao Gore,MAN,BJP,5,12th Pass,"Rs 5,78,95,086 ~ 5 Crore+","Rs 61,22,285 ~ 61 Lacs+"
160,Abu Asim Azmi,MANKHURD SHIVAJINAGAR,SP,12,Graduate,,"Rs 9,09,03,811 ~ 9 Crore+"
161,Sunil Shankarrao Shelke,MAVAL,NCP,0,8th Pass,"Rs 54,51,61,063 ~ 54 Crore+","Rs 5,13,09,059 ~ 5 Crore+"
162,Geeta Bharat Jain,MEERA BHAYANDAR,IND,2,12th Pass,"Rs 70,44,11,192 ~ 70 Crore+","Rs 11,30,76,721 ~ 11 Crore+"
163,Sanjay Bhaskar Raymulkar,MEHKAR (SC),SHS,0,10th Pass,"Rs 1,31,41,503 ~ 1 Crore+","Rs 44,90,076 ~ 44 Lacs+"
164,Rajkumar Dayaram Patel,MELGHAT (ST),Prahar Janshakti Party,12,Post Graduate,"Rs 2,02,45,700 ~ 2 Crore+",Rs 0 ~
165,Dr. Suresh (Bhau) Dagadu Khade,MIRAJ (SC),BJP,3,Doctorate,"Rs 4,96,38,755 ~ 4 Crore+",Rs 0 ~
166,Mane Yashwant Vitthal,MOHOL (SC),NCP,0,Graduate,"Rs 12,74,18,742 ~ 12 Crore+","Rs 10,16,94,667 ~ 10 Crore+"
167,Devendra Mahadevrao Bhuyar,MORSHI,Swabhimani Paksha,11,12th Pass,"Rs 29,29,000 ~ 29 Lacs+","Rs 6,00,000 ~ 6 Lacs+"
168,Tushar Govindrao Rathod,MUKHED,BJP,0,Graduate Professional,"Rs 4,05,19,706 ~ 4 Crore+","Rs 49,09,534 ~ 49 Lacs+"
169,Chandrakant Nimba Patil,MUKTAINAGAR,IND,0,12th Pass,"Rs 2,34,33,778 ~ 2 Crore+","Rs 45,18,000 ~ 45 Lacs+"
170,Kotecha Mihir Chandrakant,MULUND,BJP,0,10th Pass,,"Rs 15,62,63,545 ~ 15 Crore+"
171,Amin Patel,MUMBADEVI,INC,2,10th Pass,"Rs 44,70,40,953 ~ 44 Crore+","Rs 8,33,53,258 ~ 8 Crore+"
172,Awhad Jitendra Satish,MUMBRA-KALWA,NCP,25,Doctorate,"Rs 47,89,36,553 ~ 47 Crore+","Rs 37,58,81,299 ~ 37 Crore+"
173,Kisan Shankar Kathore,MURBAD,BJP,1,10th Pass,"Rs 10,60,48,531 ~ 10 Crore+","Rs 13,29,363 ~ 13 Lacs+"
174,Harish Marotiappa Pimpale,MURTIZAPUR (SC),BJP,0,12th Pass,"Rs 1,99,35,370 ~ 1 Crore+","Rs 28,06,668 ~ 28 Lacs+"
175,Vikas Shankarrao Kumbhare,NAGPUR CENTRAL,BJP,9,12th Pass,"Rs 1,96,67,295 ~ 1 Crore+","Rs 9,29,164 ~ 9 Lacs+"
176,Krushna Pancham Khopde,NAGPUR EAST,BJP,2,5th Pass,"Rs 10,15,61,637 ~ 10 Crore+","Rs 4,05,08,726 ~ 4 Crore+"
177,Dr. Nitin Raut,NAGPUR NORTH (SC),INC,4,Doctorate,"Rs 21,57,51,328 ~ 21 Crore+","Rs 4,07,95,859 ~ 4 Crore+"
178,Mohan Gopalrao Mate,NAGPUR SOUTH,BJP,5,10th Pass,"Rs 2,44,94,826 ~ 2 Crore+","Rs 8,35,000 ~ 8 Lacs+"
179,Devendra Gangadharrao Fadnavis,NAGPUR SOUTH WEST,BJP,4,Graduate Professional,"Rs 8,71,21,376 ~ 8 Crore+","Rs 62,00,000 ~ 62 Lacs+"
180,Vikas Pandurang Thakre,NAGPUR WEST,INC,25,Graduate,,"Rs 1,15,69,178 ~ 1 Crore+"
181,Rajesh Sambhajirao Pawar,NAIGAON,BJP,2,Graduate Professional,"Rs 1,91,06,06,090 ~ 191 Crore+","Rs 32,67,22,427 ~ 32 Crore+"
182,Kshitij Hitendra Thakur,NALASOPARA,Bahujan Vikas Aaghadi,0,Post Graduate,"Rs 63,67,62,217 ~ 63 Crore+","Rs 13,82,25,738 ~ 13 Crore+"
183,Balaji Devidasrao Kalyankar,NANDED NORTH,SHS,2,12th Pass,"Rs 1,88,57,402 ~ 1 Crore+","Rs 50,60,767 ~ 50 Lacs+"
184,Mohanrao Marotrao Hambarde,NANDED SOUTH,INC,0,10th Pass,"Rs 2,48,05,632 ~ 2 Crore+","Rs 13,88,886 ~ 13 Lacs+"
185,Suhas Dwarkanath Kande,NANDGAON,SHS,7,Graduate,"Rs 11,14,38,150 ~ 11 Crore+","Rs 1,02,52,252 ~ 1 Crore+"
186,Vijaykumar Krushnarao Gavit,NANDURBAR (ST),BJP,9,Post Graduate,"Rs 27,15,28,348 ~ 27 Crore+","Rs 1,59,63,197 ~ 1 Crore+"
187,Seema Mahesh Hiray (Seematai),NASHIK  WEST,BJP,1,Graduate,"Rs 20,72,26,437 ~ 20 Crore+","Rs 84,00,000 ~ 84 Lacs+"
188,Devyani Suhas Pharande,NASHIK (CENTRAL),BJP,0,Post Graduate,"Rs 7,70,14,204 ~ 7 Crore+","Rs 9,15,966 ~ 9 Lacs+"
189,Rahul Uattamrao Dhikle,NASHIK EAST,BJP,1,Graduate Professional,"Rs 7,29,38,388 ~ 7 Crore+","Rs 58,22,783 ~ 58 Lacs+"
190,Naik Shirishkumar Surupsing,NAWAPUR (ST),INC,0,Graduate,,"Rs 30,42,512 ~ 30 Lacs+"
191,Shankarrao Yashwantrao Gadakh,NEVASA,Krantikari Shetkari Party,4,Graduate,"Rs 4,40,52,580 ~ 4 Crore+","Rs 5,71,055 ~ 5 Lacs+"
192,Nilangekar Sambhaji Diliprao Patil,NILANGA,BJP,2,Others,"Rs 6,17,34,410 ~ 6 Crore+","Rs 9,64,525 ~ 9 Lacs+"
193,Bankar Diliprao Shankarrao,NIPHAD,NCP,4,Graduate,"Rs 68,49,71,965 ~ 68 Crore+","Rs 4,27,10,365 ~ 4 Crore+"
194,Chougule Dnyanraj Dhondiram,OMERGA (SC),SHS,0,Post Graduate,"Rs 1,81,95,559 ~ 1 Crore+","Rs 87,80,000 ~ 87 Lacs+"
195,Kailas Balasaheb Ghadge Patil,OSMANABAD,SHS,0,12th Pass,"Rs 79,82,549 ~ 79 Lacs+","Rs 21,59,488 ~ 21 Lacs+"
196,Pratap Baburao Sarnaik,OVALA MAJIWADA,SHS,5,10th Pass,"Rs 1,43,97,18,745 ~ 143 Crore+","Rs 1,17,08,75,806 ~ 117 Crore+"
197,Kishor Dhansing Patil,PACHORA,SHS,3,12th Pass,"Rs 12,80,65,658 ~ 12 Crore+","Rs 10,43,78,604 ~ 10 Crore+"
198,Bhumare Sandipanrao Asaram,PAITHAN,SHS,9,10th Pass,"Rs 2,92,04,023 ~ 2 Crore+","Rs 22,00,000 ~ 22 Lacs+"
199,Shrinivas Chintaman Vanga,PALGHAR (ST),SHS,0,Graduate,"Rs 72,85,686 ~ 72 Lacs+","Rs 22,78,699 ~ 22 Lacs+"
200,Kadam Vishwajeet Patangrao,PALUS-KADEGAON,INC,0,Doctorate,,"Rs 1,21,03,53,962 ~ 121 Crore+"
201,Bhalake Bharat Tukaram,PANDHARPUR,NCP,1,8th Pass,"Rs 1,62,35,077 ~ 1 Crore+",Rs 0 ~
202,Prashant Ramsheth Thakur,PANVEL,BJP,2,12th Pass,"Rs 1,83,27,22,562 ~ 183 Crore+","Rs 3,89,48,286 ~ 3 Crore+"
203,Tanaji Jaywant Sawant,PARANDA,SHS,11,Doctorate,"Rs 2,06,17,54,006 ~ 206 Crore+","Rs 11,66,45,693 ~ 11 Crore+"
204,Dr. Rahul Vedprakash Patil,PARBHANI,SHS,2,Graduate Professional,"Rs 2,92,92,039 ~ 2 Crore+","Rs 55,66,955 ~ 55 Lacs+"
205,Dhananjay Panditrao Munde,PARLI,NCP,9,Graduate Professional,"Rs 23,05,09,940 ~ 23 Crore+","Rs 1,89,28,480 ~ 1 Crore+"
206,Nilesh Dnyandev Lanke,PARNER,NCP,4,Graduate,"Rs 75,50,409 ~ 75 Lacs+","Rs 32,28,989 ~ 32 Lacs+"
207,Babanrao Dattatrya Yadav(Lonikar),PARTUR,BJP,1,5th Pass,"Rs 4,30,68,547 ~ 4 Crore+",Rs 0 ~
208,Madhuri Satish Misal,PARVATI,BJP,1,Graduate,"Rs 88,84,86,615 ~ 88 Crore+","Rs 6,45,00,000 ~ 6 Crore+"
209,Desai Shambhuraj Shivajirao,PATAN,SHS,0,12th Pass,"Rs 14,40,29,304 ~ 14 Crore+","Rs 1,13,97,745 ~ 1 Crore+"
210,Warpudkar Suresh Ambadasrao,PATHRI,INC,1,Graduate,,"Rs 57,10,000 ~ 57 Lacs+"
211,Ravisheth Patil,PEN,BJP,0,12th Pass,"Rs 10,66,97,573 ~ 10 Crore+","Rs 19,61,261 ~ 19 Lacs+"
212,Dipak Pralhad Chavan,PHALTAN (SC),NCP,1,Post Graduate,"Rs 83,45,034 ~ 83 Lacs+","Rs 69,21,631 ~ 69 Lacs+"
213,Bagde Haribhau Kisanrao,PHOLAMBARI,BJP,3,10th Pass,"Rs 25,38,96,461 ~ 25 Crore+","Rs 1,28,69,162 ~ 1 Crore+"
214,Anna Dadu Bansode,PIMPRI (SC),NCP,0,10th Pass,"Rs 2,67,56,183 ~ 2 Crore+",Rs 0 ~
215,Kamble Sunil Dnyandev,PUNE CANTONMENT (SC),BJP,1,8th Pass,"Rs 3,64,52,975 ~ 3 Crore+","Rs 1,18,72,409 ~ 1 Crore+"
216,Sanjay Chandrakant Jagtap,PURANDAR,INC,7,Post Graduate,"Rs 2,45,67,82,836 ~ 245 Crore+","Rs 13,44,450 ~ 13 Lacs+"
217,Naik Indranil Manohar,PUSAD,NCP,1,Graduate Professional,"Rs 4,45,85,455 ~ 4 Crore+","Rs 72,54,773 ~ 72 Lacs+"
218,Abitkar Prakash Anandrao,RADHANAGARI,SHS,1,Graduate,"Rs 1,47,00,791 ~ 1 Crore+","Rs 40,61,908 ~ 40 Lacs+"
219,Prajakt Prasadrao Tanpure,RAHURI,NCP,2,Post Graduate,"Rs 6,91,52,712 ~ 6 Crore+","Rs 3,04,52,611 ~ 3 Crore+"
220,Rajan Prabhakar Salvi,RAJAPUR,SHS,1,Graduate,,"Rs 73,75,814 ~ 73 Lacs+"
221,Subhash Ramchandrarao Dhote,RAJURA,INC,3,Graduate,"Rs 3,24,79,265 ~ 3 Crore+","Rs 1,48,750 ~ 1 Lacs+"
222,Ashok Ramaji Wooike (Uike),RALEGAON (ST),BJP,1,Post Graduate,"Rs 1,51,78,073 ~ 1 Crore+",Rs 0 ~
223,Ashish Nandkishor Jaiswal,RAMTEK,IND,1,Graduate Professional,"Rs 5,64,54,480 ~ 5 Crore+","Rs 85,39,085 ~ 85 Lacs+"
224,Uday Ravindra Samant,RATNAGIRI,SHS,0,12th Pass,"Rs 4,33,39,782 ~ 4 Crore+","Rs 1,26,70,348 ~ 1 Crore+"
225,Chaudhari Shirish Madhukarrao,RAVER,INC,2,Post Graduate,"Rs 7,81,15,233 ~ 7 Crore+","Rs 27,01,274 ~ 27 Lacs+"
226,Amit Subhashrao Zanak,RISOD,INC,0,Graduate Professional,"Rs 4,64,49,663 ~ 4 Crore+","Rs 11,40,500 ~ 11 Lacs+"
227,Nanabhau Falgunrao Patole,SAKOLI,INC,7,12th Pass,"Rs 2,52,67,175 ~ 2 Crore+","Rs 11,55,060 ~ 11 Lacs+"
228,Manjula Tulshiram Gavit,SAKRI (ST),IND,0,Graduate,"Rs 4,30,82,566 ~ 4 Crore+","Rs 40,24,551 ~ 40 Lacs+"
229,Dhananjay Alias Sudhir Hari Gadgil,SANGLI,BJP,0,Graduate,"Rs 52,02,18,495 ~ 52 Crore+","Rs 94,22,934 ~ 94 Lacs+"
230,Vijay Alias Balasaheb Bhausaheb Thorat,SANGMNER,INC,0,Graduate Professional,,"Rs 17,01,263 ~ 17 Lacs+"
231,Shahaji Patil,SANGOLA,SHS,0,Graduate Professional,"Rs 1,37,77,368 ~ 1 Crore+","Rs 46,21,181 ~ 46 Lacs+"
232,Bhonsle Shivendrasinh Abhaysinhraje,SATARA,BJP,5,12th Pass,"Rs 62,02,44,622 ~ 62 Crore+","Rs 10,02,51,653 ~ 10 Crore+"
233,Sunil Chhatrapal Kedar,SAVNER,INC,4,Post Graduate,"Rs 4,01,81,723 ~ 4 Crore+",Rs 0 ~
234,Deepak Vasantrao Kesarkar,SAWANTWADI,SHS,0,Graduate,"Rs 82,59,98,446 ~ 82 Crore+","Rs 22,89,56,511 ~ 22 Crore+"
235,Rajesh Udesing Padavi,SHAHADA (ST),BJP,1,Graduate,"Rs 3,33,03,664 ~ 3 Crore+","Rs 11,35,835 ~ 11 Lacs+"
236,Daulat Bhika Daroda,SHAHAPUR (ST),NCP,1,Graduate,"Rs 3,26,33,283 ~ 3 Crore+","Rs 10,45,104 ~ 10 Lacs+"
237,Dr. Vinay Vilasrao Kore,SHAHUWADI,Jan Surajya Shakti,0,12th Pass,"Rs 2,65,83,541 ~ 2 Crore+",Rs 0 ~
238,Monica Rajeev Rajale,SHEVGAON,BJP,0,Graduate,"Rs 9,49,46,745 ~ 9 Crore+","Rs 1,81,29,044 ~ 1 Crore+"
239,Mansing Fattesingrao Naik,SHIRALA,NCP,1,12th Pass,"Rs 25,66,78,693 ~ 25 Crore+","Rs 94,90,600 ~ 94 Lacs+"
240,Vikhe Patil Radhakrishna Eknathrao,SHIRDI,BJP,0,Graduate,,Rs 0 ~
241,Rajendra Shamgonda Patil,SHIROL,IND,0,Others,"Rs 11,50,09,400 ~ 11 Crore+","Rs 1,01,62,931 ~ 1 Crore+"
242,Kashiram Vechan Pawara,SHIRPUR (ST),BJP,2,Literate,"Rs 94,44,754 ~ 94 Lacs+","Rs 13,57,733 ~ 13 Lacs+"
243,Ashok Raosaheb Pawar,SHIRUR,NCP,2,Graduate Professional,"Rs 13,20,20,608 ~ 13 Crore+","Rs 2,05,80,451 ~ 2 Crore+"
244,Ajay Vinayak Choudhari,SHIVADI,SHS,1,10th Pass,"Rs 4,99,13,699 ~ 4 Crore+","Rs 39,75,000 ~ 39 Lacs+"
245,Siddharth Anil Shirole,SHIVAJINAGAR,BJP,1,Graduate Professional,"Rs 8,82,34,875 ~ 8 Crore+","Rs 1,15,97,521 ~ 1 Crore+"
246,Pachpute Babanrao Bhikaji,SHRIGONDA,BJP,27,Graduate,"Rs 8,68,69,974 ~ 8 Crore+","Rs 1,95,89,050 ~ 1 Crore+"
247,Kanade Lahu Natha,SHRIRAMPUR (SC),INC,1,Post Graduate,"Rs 9,20,01,564 ~ 9 Crore+","Rs 1,85,00,000 ~ 1 Crore+"
248,Aditi Sunil Tatkare,SHRIVARDHAN,NCP,1,Post Graduate,"Rs 39,14,884 ~ 39 Lacs+","Rs 15,09,575 ~ 15 Lacs+"
249,Abdul Sattar Abdul Nabi,SILLOD,SHS,8,12th Pass,"Rs 20,85,28,898 ~ 20 Crore+","Rs 1,75,24,409 ~ 1 Crore+"
250,Dr. Rajendra Bhaskarrao Shingane,SINDHKHED RAJA,NCP,2,Graduate Professional,,"Rs 2,36,10,805 ~ 2 Crore+"
251,Jaykumar Jitendrasinh Rawal,SINDHKHEDA,BJP,2,Graduate,"Rs 16,49,40,521 ~ 16 Crore+","Rs 56,41,678 ~ 56 Lacs+"
252,Adv. Kokate Manikrao Shivajirao,SINNAR,NCP,2,Graduate Professional,"Rs 20,99,14,506 ~ 20 Crore+","Rs 4,67,37,153 ~ 4 Crore+"
253,Captain R Tamil Selvan,SION KOLIWADA,BJP,3,10th Pass,"Rs 3,50,44,837 ~ 3 Crore+","Rs 2,07,65,000 ~ 2 Crore+"
254,Praniti Shushilkumar Shinde,SOLAPUR CITY CENTRAL,INC,5,Graduate Professional,"Rs 4,79,27,210 ~ 4 Crore+",Rs 0 ~
255,Deshmukh Vijaykumar Sidramappa,SOLAPUR CITY NORTH,BJP,0,Graduate,"Rs 13,41,30,461 ~ 13 Crore+",Rs 0 ~
256,Deshmukh Subhash Sureshchandra,SOLAPUR SOUTH,BJP,4,10th Pass,"Rs 48,46,67,127 ~ 48 Crore+","Rs 17,52,55,622 ~ 17 Crore+"
257,Sumanvahini R.R. (Aba) Patil,TASGAON-KAVATHE MAHANKAL,NCP,0,5th Pass,"Rs 3,78,97,250 ~ 3 Crore+","Rs 3,03,508 ~ 3 Lacs+"
258,Adv. Yashomati Chandrakant Thakur,TEOSA,INC,10,Graduate Professional,"Rs 9,08,84,935 ~ 9 Crore+","Rs 8,50,560 ~ 8 Lacs+"
259,Kelkar Sanjay Mukund,THANE,BJP,0,Graduate,"Rs 4,55,88,768 ~ 4 Crore+","Rs 1,12,44,965 ~ 1 Crore+"
260,Vijay Rahangdale,TIRORA,BJP,3,Graduate,,"Rs 9,59,815 ~ 9 Lacs+"
261,Ranajagjitsinha Padmasinha Patil,TULJAPUR,BJP,4,Graduate Professional,"Rs 41,06,64,656 ~ 41 Crore+","Rs 10,14,33,312 ~ 10 Crore+"
262,Karemore Raju Manikrao,TUMSAR,NCP,3,12th Pass,"Rs 11,31,34,370 ~ 11 Crore+","Rs 5,95,24,726 ~ 5 Crore+"
263,Bansode Sanjay Baburao,UDGIR (SC),NCP,0,12th Pass,"Rs 2,17,50,128 ~ 2 Crore+",Rs 0 ~
264,Kumar Uttamchand Ailani,ULHASNAGAR,BJP,2,10th Pass,"Rs 27,91,42,572 ~ 27 Crore+","Rs 10,65,66,261 ~ 10 Crore+"
265,Namdev Jayram Sasane,UMARKHED (SC),BJP,0,Post Graduate,"Rs 83,58,160 ~ 83 Lacs+",Rs 0 ~
266,Raju Devnath Parwe,UMRED (SC),INC,2,12th Pass,"Rs 4,42,60,494 ~ 4 Crore+","Rs 1,04,99,372 ~ 1 Crore+"
267,Mahesh Baldi,URAN,IND,2,12th Pass,"Rs 33,73,81,000 ~ 33 Crore+","Rs 10,95,00,000 ~ 10 Crore+"
268,Sunil Vijay Tingre,VADGAON SHERI,NCP,3,10th Pass,"Rs 49,71,04,996 ~ 49 Crore+","Rs 1,71,54,332 ~ 1 Crore+"
269,Bornare Ramesh Nanasaheb,VAIJAPUR,SHS,0,Post Graduate,"Rs 7,61,14,452 ~ 7 Crore+","Rs 1,33,27,276 ~ 1 Crore+"
270,Ashish Babaji Shelar,VANDRE  WEST,BJP,3,Graduate Professional,,"Rs 1,65,27,297 ~ 1 Crore+"
271,Zeeshan Baba Siddique,VANDRE EAST,INC,0,Graduate,"Rs 8,98,56,975 ~ 8 Crore+","Rs 76,06,391 ~ 76 Lacs+"
272,Dr. Bharati Lavekar,VARSOVA,BJP,0,Doctorate,"Rs 4,56,37,811 ~ 4 Crore+",Rs 0 ~
273,Hitendra Vishnu Thakur,VASAI,Bahujan Vikas Aaghadi,5,Graduate,"Rs 1,14,21,35,258 ~ 114 Crore+","Rs 24,36,89,342 ~ 24 Crore+"
274,Sunil Chandrakant Bhuasara,VEKRAMGRTH (ST),NCP,2,12th Pass,"Rs 82,18,721 ~ 82 Lacs+","Rs 55,33,558 ~ 55 Lacs+"
275,Raut Sunil Rajaram,VIKHROLI,SHS,3,12th Pass,"Rs 5,72,71,268 ~ 5 Crore+","Rs 1,73,66,888 ~ 1 Crore+"
276,Alavani Parag,VILE PARLE,BJP,0,Graduate Professional,"Rs 25,47,53,378 ~ 25 Crore+","Rs 2,58,45,478 ~ 2 Crore+"
277,Kalidas Nilkanth Kolambkar,WADALA,BJP,0,10th Pass,"Rs 5,47,89,929 ~ 5 Crore+","Rs 40,31,845 ~ 40 Lacs+"
278,Makrand Laxmanrao Jadhav (Patil),WAI,NCP,1,Others,"Rs 2,08,59,050 ~ 2 Crore+","Rs 53,40,257 ~ 53 Lacs+"
279,Sanjivreddy Bapurao Bodkurwar,WANI,BJP,0,Graduate,"Rs 6,83,59,021 ~ 6 Crore+","Rs 16,00,000 ~ 16 Lacs+"
280,Dr. Pankaj Rajesh Bhoyar,WARDHA,BJP,0,Doctorate,,"Rs 2,37,04,469 ~ 2 Crore+"
281,Dhanorkar Pratibha Suresh,WARORA,INC,0,12th Pass,"Rs 13,08,02,042 ~ 13 Crore+","Rs 2,25,90,809 ~ 2 Crore+"
282,Lakhan Sahadeo Malik,WASHIM (SC),BJP,0,Literate,"Rs 80,15,288 ~ 80 Lacs+","Rs 2,00,000 ~ 2 Lacs+"
283,Aditya Thackeray,WORLI,SHS,0,Graduate Professional,"Rs 17,69,28,474 ~ 17 Crore+",Rs 0 ~
284,Madan Madhukar Yerawar,YAVATMAL,BJP,1,Others,"Rs 9,69,22,734 ~ 9 Crore+","Rs 1,88,46,318 ~ 1 Crore+"
285,Chhagan Chandrakant Bhujbal,YEVLA,NCP,7,10th Pass,"Rs 26,94,39,298 ~ 26 Crore+","Rs 91,14,295 ~ 91 Lacs+"
